// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\obj\Release\net8.0/" /p:OutDir="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" /p:OutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4
// command took 7.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\obj\Release\net8.0/" /p:OutDir="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" /p:OutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" --output "C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4
// command took 26.28 sec and exited with 0
// ***** Done, took 00:00:34 (34.25 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f127da08-8387-4456-91e9-7bf447c7b7c4.dll --anonymousPipes 1316 1384 --benchmarkName SampleClass.Md5VsSha256.Sha256 --job Default --benchmarkId 0 in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 697400.00 ns, 697.4000 us/op
WorkloadJitting  1: 1 op, 1239000.00 ns, 1.2390 ms/op

OverheadJitting  2: 16 op, 1531900.00 ns, 95.7438 us/op
WorkloadJitting  2: 16 op, 1895600.00 ns, 118.4750 us/op

WorkloadPilot    1: 16 op, 271300.00 ns, 16.9563 us/op
WorkloadPilot    2: 32 op, 471700.00 ns, 14.7406 us/op
WorkloadPilot    3: 64 op, 918100.00 ns, 14.3453 us/op
WorkloadPilot    4: 128 op, 1737000.00 ns, 13.5703 us/op
WorkloadPilot    5: 256 op, 3539100.00 ns, 13.8246 us/op
WorkloadPilot    6: 512 op, 6808700.00 ns, 13.2982 us/op
WorkloadPilot    7: 1024 op, 13607000.00 ns, 13.2881 us/op
WorkloadPilot    8: 2048 op, 22166900.00 ns, 10.8237 us/op
WorkloadPilot    9: 4096 op, 47967300.00 ns, 11.7108 us/op
WorkloadPilot   10: 8192 op, 117990200.00 ns, 14.4031 us/op
WorkloadPilot   11: 16384 op, 194100300.00 ns, 11.8469 us/op
WorkloadPilot   12: 32768 op, 403190000.00 ns, 12.3044 us/op
WorkloadPilot   13: 65536 op, 782082600.00 ns, 11.9336 us/op

OverheadWarmup   1: 65536 op, 511400.00 ns, 7.8033 ns/op
OverheadWarmup   2: 65536 op, 506700.00 ns, 7.7316 ns/op
OverheadWarmup   3: 65536 op, 531000.00 ns, 8.1024 ns/op
OverheadWarmup   4: 65536 op, 652900.00 ns, 9.9625 ns/op
OverheadWarmup   5: 65536 op, 527000.00 ns, 8.0414 ns/op
OverheadWarmup   6: 65536 op, 536300.00 ns, 8.1833 ns/op
OverheadWarmup   7: 65536 op, 511600.00 ns, 7.8064 ns/op

OverheadActual   1: 65536 op, 501500.00 ns, 7.6523 ns/op
OverheadActual   2: 65536 op, 518600.00 ns, 7.9132 ns/op
